This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.10.23)  23 JUL 2019 09:03
entering extended mode
**./batch.tex
(batch.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.92 ...\eqref{eq:e_0}, \eqref{eq:e_u}, and \eqref
                                                  {eq:e_y} are demonstrated ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...Reference `sec:se23b' on page \thepage 
                                                  \space undefined\on@line .
l.92 ...re demonstrated in Section~\ref{sec:se23b}
                                                  . By stacking the estimati...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:se23b' on page  undefined on input line 92.

! Undefined control sequence.
l.93 \bdis
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.94 	\mbfdel
             {x} =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.95 	\bma
          {c}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.96 		\mbsdel
              {\epsilon}_0 \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<recently read> \mbsdel 
                        
l.98 		\mbsdel
              {\epsilon}_n \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.99 		\hline
             
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing $ inserted.
<inserted text> 
                $
l.99 		\hline
             
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.99 		\hline
             
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (51.02208pt too wide) in paragraph at lines 69--99
[]$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (35.67834pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (76.46661pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 ; and$$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.83575pt too wide) in paragraph at lines 69--99
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 W[]; W[]; [] ; W[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (24.8067pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 W[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (119.98755pt too wide) in paragraph at lines 69--99
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 W[]; W[]; W[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.38885pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 W \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.4793pt too wide) in paragraph at lines 69--99
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 W[]; W[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (408.4599pt too wide) in paragraph at lines 69--99
[][]\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 :Tominimizethisobjectivefunction; theerrorsarelinearizedaboutnanope
ratingpoint$$[]$
 []


Overfull \hbox (35.63777pt too wide) in paragraph at lines 69--99
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (37.25244pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (61.5661pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 F[][];[] where$$[]$
 []


Overfull \hbox (36.07181pt too wide) in paragraph at lines 69--99
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (37.68648pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (39.29874pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 F[][] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (273.51892pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 F[][]:[]Thelinearizedmeasurementerrorhastheforme[]\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (43.35373pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (36.07823pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 H[][] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (68.23453pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 H[][];[] where$$[]$
 []


Overfull \hbox (12.89308pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 j[]$
 []


Overfull \hbox (376.18086pt too wide) in paragraph at lines 69--99
[]\OML/cmm/m/it/10 ; []; and[]aredemonstratedinSection [][]:Bystackingtheestima
tionerrorsx \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.87273pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 c[][] 
 []


Overfull \hbox (9.50237pt too wide) in paragraph at lines 69--99
\OML/cmm/m/it/10 [][] 
 []

! Undefined control sequence.
<recently read> \mbsdel 
                        
l.100 		\mbsdel
               {\zeta}_1 \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.100 		\mbsdel{\zeta
                     }_1 \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.100 		\mbsdel{\zeta
                     }_1 \\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Extra }, or forgotten $.
l.100 		\mbsdel{\zeta}
                      _1 \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<recently read> \mbsdel 
                        
l.102 		\mbsdel
               {\zeta}_m
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
